kind,source_relative_path,public_relative_path,raw_size_bytes,raw_mtime_epoch,raw_sha256,public_size_bytes,public_sha256,sanitizer_replacements
d_full,reviewD_phase_adaptivity_64x64_200MHz_20260610_200803/W4A4_D1x7_only_64_64/implement_200/reports/post_route_utilization.rpt,reports/d_only/post_route_utilization.rpt,29906,1781091471,17cf1222714cc1b1162fbfb5442804302c9747460671973a07b9d95f2f1dbe5a,29904,31ad776ec6eb305df778687d8628f267ff60efb502a3afe8c237964694e1ba7b,1
d_kernel,reviewD_phase_adaptivity_64x64_200MHz_20260610_200803/W4A4_D1x7_only_64_64/report_snapshots/link/imp/impl_1_kernel_util_routed.rpt,reports/d_only/impl_1_kernel_util_routed.rpt,2416,1781089679,760c09924ba02ed93e565ff23c727c9696fd44b4b26e6e8239f4012a49c5a5a0,2414,08718bf567b2d0f43b27770ddf6a17a2cf661d156629dd93b5440df17c7eb983,1
d_power,reviewD_phase_adaptivity_64x64_200MHz_20260610_200803/W4A4_D1x7_only_64_64/implement_200/reports/post_route_power.rpt,reports/d_only/post_route_power.rpt,68707,1781091415,79c1169542221169e33d79669721eec87a5df75362681412e7150779d95fbd8f,68705,05aadc5f594a3e6e13bd1d894e775ecfa9e8dbad24218b37d8ed2a676889e1cb,1
d_timing,reviewD_phase_adaptivity_64x64_200MHz_20260610_200803/W4A4_D1x7_only_64_64/implement_200/reports/post_route_timing_summary.rpt,reports/d_only/post_route_timing_summary.rpt,2077581,1781091441,823b7b7a5085915af77455cc4afc9fcd9ac25f27813c811eb431f542d383bdb2,2077579,4457f3ff7b33015983e48a2a67e5e95b81ac4d2a721ee4bff9c7d2a7ea6a9932,1
hybrid_full,W4A4_PD_64_64/_x/reports/link/imp/impl_1_full_util_routed.rpt,reports/hybrid/impl_1_full_util_routed.rpt,29891,1773672784,5be8472cdd03ee1c904c1949811fc0fd94282774fc41ff00360d2851b1078058,29900,cba805695f0277583bd849d2d4b9e38e88ac84cbf0e987e715f9043a92d7907c,1
hybrid_full_board_power,W4A4_PD_64_64/_x/link/vivado/vpl/prj/prj.runs/impl_Congestion_SpreadLogic_high/hw_bb_locked_power_routed.rpt,reports/hybrid/hw_bb_locked_power_routed.rpt,69620,1773679428,f399e14fa3f06d22edb1be34af0c19ba917eb0ee57412abd191213d7afb5ffa1,69629,1f8a3c709b3f4c5f0e3bd4c6b88b7e20408cd7e2e9552c414f81a65c128e7552,1
hybrid_kernel,W4A4_PD_64_64/_x/reports/link/imp/impl_1_kernel_util_routed.rpt,reports/hybrid/impl_1_kernel_util_routed.rpt,2405,1773672654,0ca841b5a0f624eeb3a9e440b6e82defb38dbd9ffe8b23f3c67d1dd8a526d339,2414,813753067cfcac208efc475e05854d8eed6dedf4b3573077faac62a1477a29a2,1
hybrid_timing,W4A4_PD_64_64/_x/reports/link/imp/impl_1_hw_bb_locked_timing_summary_routed.rpt,reports/hybrid/impl_1_hw_bb_locked_timing_summary_routed.rpt,16829584,1773672593,eda45553fd947b9d92579f1966ee3dcea2ba3449c4497a32f48dc2c1b00bf73a,16829593,25a9cc35e573b1697b341abf0d8c04bfb0056fa412815dcae86522bd422a2fb5,1
p_full,reviewD_phase_adaptivity_64x64_200MHz_20260610_200803/W4A4_P3x3_only_64_64/implement_200/reports/post_route_utilization.rpt,reports/p_only/post_route_utilization.rpt,29895,1781092937,2cb5527b22e2dd67502fcabe6e90486d19f277e74367b86a79503df0ebb2a533,29904,542db8f3ecaad734228527114095252c30a87677f9148d81ada4f740a3bb989e,1
p_kernel,reviewD_phase_adaptivity_64x64_200MHz_20260610_200803/W4A4_P3x3_only_64_64/report_snapshots/link/imp/impl_1_kernel_util_routed.rpt,reports/p_only/impl_1_kernel_util_routed.rpt,2405,1781091252,9bbb629a47d3a6e6ed8562475b96a10d27c4ff19078e68a6799b1fdb91ed8ccc,2414,e8dc37abf34878a0a4dde2899a098676441837e56f3e884f38f1d8e978659d07,1
p_power,reviewD_phase_adaptivity_64x64_200MHz_20260610_200803/W4A4_P3x3_only_64_64/implement_200/reports/post_route_power.rpt,reports/p_only/post_route_power.rpt,68696,1781092869,eef6a991c56263f02a6d10cc6dcf30fc213c8455cade8ab15d9d721bf32ab2d0,68705,2aaac710e791fe69a70fa9f2fba5476b35d81045630ee9608e0ae42fd3377945,1
p_timing,reviewD_phase_adaptivity_64x64_200MHz_20260610_200803/W4A4_P3x3_only_64_64/implement_200/reports/post_route_timing_summary.rpt,reports/p_only/post_route_timing_summary.rpt,2076313,1781092901,780a81822bb5b02f11726a8d9e1c7f25d4c7e3a6d52a9446c42efa2ba44a81cd,2076322,bb832da055fa9600c5d14b9c4eef06ba51ec40ac4c5a160830f5587510178ed9,1
